,,実施機関一覧表,,,,,,,,,"○：実施しています　
△：他院に委託しています
空欄：実施していません",,,
,,,,,,,,,,,,,,
"健診・保健指導
機関番号",実施機関名,郵便番号,所在地,電話番号,受託業務,,,,,,,,,
,,,,,特定健康診査,,,,,,特定保健指導,,,"追加
健診
項目"
,,,,,実施形態,,詳細項目,,,,"健診当日初回面接
",動機付け支援,積極的支援　,
,,,,,"集団
健診","個別
健診",貧血,心電図,眼底,クレアチニン,,,,
1312226421,医療法人社団　愛育苑診療所,125-0032,東京都葛飾区水元3-13-6,03-3607-6606,,○,○,○,△,○,,○,,
1312229581,青衣クリニック,125-0002,東京都葛飾区西亀有3-37-13,03-5629-1431,,○,○,○,△,○,,,,
1312228658,青戸町医院,125-0062,東京都葛飾区青戸1-10-12,03-3691-1894,,○,○,○,△,○,,,,
1312227494,医療法人社団　健寿会　阿久津医院,125-0054,東京都葛飾区高砂2-30-21,03-3659-1123,,○,○,○,△,○,,○,,
1312231843,医療法人社団　嘉正会　浅野医院,125-0041,東京都葛飾区東金町3-39-4,03-3607-0267,,○,○,○,△,○,,,,
1312229607,医療法人社団　東京正和会　あさの金町クリニック,125-0041,東京都葛飾区東金町1-18-3,03-3609-7511,,○,○,○,△,○,,○,○,
1312226744,医療法人社団　千山会　安倍内科医院,124-0023,東京都葛飾区東新小岩5-15-3,03-3692-3513,,○,○,○,△,○,,,,
1312229565,医療法人社団　昭仁会　雨宮医院,125-0052,東京都葛飾区柴又1-43-11,03-3600-3511,,○,○,○,△,○,,○,,
1312229359,医療法人社団　祥史会　綾瀬中央診療所,124-0001,東京都葛飾区小菅4-9-13,03-3602-5664,,○,○,○,△,○,,○,○,
1312228211,あんざいクリニック,124-0024,東京都葛飾区新小岩4-8-7,03-5662-1399,,○,○,○,△,○,,,,
1312232593,あさみファミリークリニック,125-0051,東京都葛飾区新宿3-15-2,03-3608-5577,,○,○,○,△,○,,○,○,
1312227924,飯田クリニック,124-0024,東京都葛飾区新小岩1-40-10,03-3674-1033,,○,○,○,△,○,,○,○,
1312230449,いしかわクリニック,124-0025,東京都葛飾区西新小岩4-37-3,03-3691-3715,,○,○,○,△,○,,○,,
1312271112,医療法人社団　明芳会 イムス東京葛飾総合病院,124-0025,東京都葛飾区西新小岩4-18-1,03-5670-9901,,○,○,○,△,○,,○,○,
1312227007,石川循環器クリニック,125-0062,東京都葛飾区青戸1-20-15,03-3695-7288,,○,○,○,△,○,,○,,
1312229409,石川内科医院,124-0011,東京都葛飾区四つ木1-15-14,03-5672-2115,,○,○,○,△,○,,,,
